heartrate	Hm	km	maxElevation	max_speed	minElevation	position_lat_max	position_lat_min	position_long_max	position_long_min	rpm	speed	bike	type	date	endtime	starttime	rider_weight	rider_height	duration
	959,6	56,02812	666,2	53,4096	313,4	48,71718027	48,58461418	9,574801046	9,444907783		25,37478439	Rose PRO	Rennrad	22.02.2020	14:26:52	11:54:50	75	183	02:32:02
	444	16,43322	558,4	37,0836	342	48,75658561	48,7139415	9,516515806	9,48291963		18,01432263	Rose PRO	Rennrad	23.03.2020	16:23:22	15:25:15	75	183	00:58:07
	250,2	35,19066	393	39,168	266,2	48,79828272	48,70368046	9,517267412	9,170763139		20,0197573	Stevens Elite	Trecking	10.10.2018	19:43:03	17:58:56	74	183	01:44:07
	310,8	24,47906	461,6	48,2688	236	48,76650944	48,71543985	9,561147178	9,490548419		27,85846667	Rose PRO	Rennrad	12.02.2017	16:36:08	15:41:30	76	183	00:54:38
	28,4	3,237	539	26,0676	514	46,65119737	46,64066509	11,00654938	10,99285101	40,67073171	15,22122545	CUBE AIM RACE	MTB	08.08.2018	18:20:24	17:59:51	73	183	00:20:33
	3795,2	208,8906	751,2	59,8932	280,2	48,87839595	48,55485038	10,0585444	9,65564291		25,5007666	Rose PRO	Rennrad	26.06.2016	16:07:57	05:48:30	73	183	10:19:27
	152,6	35,15448	324,2	41,6196	234,2	48,79819622	48,70364727	9,517285516	9,170647552		24,20793225	Stevens Elite	Trecking	17.08.2018	08:06:03	06:39:10	72	183	01:26:53
	155,6	34,92986	324,6	37,3536	232,6	48,79828365	48,70363419	9,517270178	9,17089968		21,83438182	Stevens Elite	Trecking	24.06.2019	08:49:41	07:13:23	73	183	01:36:18
	253	34,9961	327,8	37,5876	227,6	48,79820393	48,70365808	9,517283253	9,168979805		21,49868624	Rose PRO	Rennrad	04.09.2017	20:03:24	18:27:16	73	183	01:36:08
	999	59,42954	770	51,5628	272,2	48,71905421	48,57439823	9,577808389	9,497023858	49,86933094	24,2218808	Rose PRO	Rennrad	04.07.2020	18:30:22	15:47:02	73	183	02:43:20
	1720,2	62,1243	2403	54,45	752,6	47,28741626	47,11647565	12,83434214	12,78398241		23,01955263	Rose PRO	Rennrad	04.06.2017	10:49:31	06:19:40	73	183	04:29:51
	166,2	34,91304	342,6	41,3496	252,2	48,79824735	48,70365263	9,517271519	9,170871601		23,68553132	Stevens Elite	Trecking	05.06.2018	08:32:49	07:04:03	73	183	01:28:46
	208,8	34,5542	318,2	40,0392	210,4	48,79811919	48,70366453	9,517300855	9,170746543		24,16711187	Stevens Elite	Trecking	19.09.2019	09:29:40	07:59:03	73	183	01:30:37
	185,2	34,89545	293,4	40,7448	200,6	48,79826034	48,7036569	9,51717345	9,170637997		21,84449874	Stevens Elite	Trecking	05.03.2019	09:32:24	07:57:08	75	183	01:35:16
	209	36,76133	341,6	36,378	245,4	48,79818147	48,70364903	9,523466332	9,170542862		21,8650275	Stevens Elite	Trecking	27.08.2018	18:56:33	17:15:40	71	183	01:40:53
	2685,8	154,74748	829,6	66,474	290,2	48,7204125	48,52364774	9,736216469	9,420183431	55,59307508	26,64020216	Rose PRO	Rennrad	31.05.2020	16:42:01	09:43:24	73	183	06:58:37
	179,8	35,00574	292,4	40,3092	202,2	48,79809564	48,70365355	9,517333629	9,170818543		22,9440169	Stevens Elite	Trecking	16.09.2019	08:59:25	07:26:06	73	183	01:33:19
